,light-density
74422,36
74423,28
74424,15
74425,53
74426,53
74427,10
74428,3
74429,32
74430,3
74431,49
74432,21
74433,31
74434,39
74435,24
74436,18
74437,32
74438,4
74439,63
74440,53
74441,11
74442,51
74443,27
74444,79
74445,30
74446,62
74447,12
74448,36
74449,11
74450,0
74451,18
74452,49
74453,49
74454,60
74455,27
74456,27
74457,23
74458,25
74459,22
74460,34
74461,0
74462,22
74463,20
74464,9
74465,40
74466,41
74467,55
74468,55
74469,7
74470,40
74471,9
74472,26
74473,31
74474,5
74475,27
74476,24
74477,43
74478,37
74479,18
74480,38
74481,11
74482,11
74483,34
74484,52
74485,6
74486,6
74487,19
74488,49
74489,62
74490,20
74491,37
74492,0
74493,5
74494,8
74495,51
74496,69
74497,29
74498,4
74499,71
74500,21
74501,46
74502,60
74503,2
74504,17
74505,36
74506,11
74507,37
74508,37
74509,1
74510,30
74511,8
74512,32
74513,32
74514,45
74515,23
74516,30
74517,42
74518,24
74519,22
74520,22
74521,55
74522,18
74523,19
74524,52
74525,55
74526,21
74527,64
74528,7
74529,39
74530,39
74531,36
74532,75
74533,45
74534,8
74535,34
74536,43
74537,25
74538,29
74539,29
74540,14
74541,65
74542,65
74543,65
74544,18
74545,18
74546,26
74547,33
74548,10
74549,30
74550,73
74551,64
74552,50
74553,50
74554,50
74555,32
74556,65
74557,60
74558,53
74559,27
74560,11
74561,34
74562,24
74563,70
74564,38
74565,69
74566,33
74567,27
74568,59
74569,59
74570,59
74571,17
74572,25
74573,5
74574,73
74575,78
74576,19
74577,30
74578,10
74579,49
74580,61
74581,54
74582,49
74583,75
74584,102
74585,31
74586,57
74587,61
74588,49
74589,3
74590,48
74591,56
74592,96
74593,107
74594,81
74595,12
74596,12
74597,17
74598,33
74599,20
74600,24
74601,17
74602,8
74603,46
74604,23
74605,89
74606,38
74607,4
74608,32
74609,26
74610,34
74611,25
74612,81
74613,18
74614,59
74615,17
74616,24
74617,48
74618,26
74619,10
74620,49
74621,31
74622,69
74623,20
74624,6
74625,57
74626,19
74627,32
74628,3
74629,3
74630,23
74631,17
74632,21
74633,33
74634,22
74635,42
74636,35
74637,53
74638,49
74639,18
74640,13
74641,11
74642,42
74643,51
74644,51
74645,51
74646,51
74647,51
74648,4
74649,11
74650,27
74651,25
74652,30
74653,8
74654,79
74655,17
74656,17
74657,24
74658,11
74659,54
74660,45
74661,44
74662,44
74663,54
74664,54
74665,35
74666,20
74667,41
74668,55
74669,56
74670,56
74671,44
74672,5
74673,43
74674,44
74675,50
74676,62
74677,2
74678,2
74679,33
74680,69
74681,7
74682,23
74683,54
74684,17
74685,33
74686,18
74687,32
74688,25
74689,25
74690,20
74691,15
74692,55
74693,39
74694,7
74695,4
74696,11
74697,54
74698,20
74699,48
74700,48
74701,48
74702,40
74703,24
74704,0
74705,22
74706,47
74707,1
74708,13
74709,61
74710,19
74711,49
74712,13
74713,44
74714,66
74715,35
74716,35
74717,35
74718,6
74719,3
74720,54
74721,62
74722,34
74723,0
74724,53
74725,28
74726,4
74727,25
74728,21
74729,52
74730,7
74731,23
74732,29
74733,71
74734,71
74735,35
74736,12
74737,15
74738,15
74739,31
74740,15
74741,57
74742,12
74743,14
74744,54
74745,23
74746,83
74747,4
74748,50
74749,47
74750,18
74751,45
74752,33
74753,30
74754,25
74755,44
74756,47
74757,16
74758,34
74759,62
74760,18
74761,35
74762,40
74763,23
74764,67
74765,30
74766,33
74767,26
74768,41
74769,11
74770,23
74771,70
74772,3
74773,3
74774,27
74775,77
74776,1
74777,1
74778,35
74779,6
74780,38
74781,60
74782,11
74783,24
74784,2
74785,71
74786,27
74787,44
74788,80
74789,52
74790,38
74791,8
74792,40
74793,40
74794,10
74795,29
74796,35
74797,67
74798,30
74799,50
74800,5
74801,29
74802,34
74803,31
74804,5
74805,18
74806,4
74807,24
74808,4
74809,7
74810,25
74811,34
74812,49
74813,8
74814,43
74815,15
74816,36
74817,26
74818,26
74819,32
74820,51
74821,47
74822,31
74823,52
74824,32
74825,29
74826,6
74827,6
74828,6
74829,6
74830,22
74831,15
74832,62
74833,38
74834,12
74835,17
74836,98
74837,27
74838,45
74839,84
74840,24
74841,22
74842,78
74843,21
74844,41
74845,34
74846,25
74847,57
74848,29
74849,23
74850,81
74851,81
74852,9
74853,9
74854,49
74855,9
74856,14
74857,60
74858,25
74859,35
74860,35
74861,77
74862,11
74863,3
74864,3
74865,17
74866,33
74867,33
74868,22
74869,22
74870,41
74871,13
74872,28
74873,21
74874,21
74875,22
74876,60
74877,12
74878,17
74879,17
74880,85
74881,107
74882,107
74883,29
74884,5
74885,32
74886,62
74887,48
74888,55
74889,40
74890,19
74891,36
74892,0
74893,15
74894,75
74895,28
74896,16
74897,44
74898,44
74899,7
74900,27
74901,49
74902,70
74903,7
74904,31
74905,0
74906,35
74907,30
74908,54
74909,77
74910,28
74911,53
74912,20
74913,22
74914,48
74915,40
74916,37
74917,22
74918,11
74919,11
74920,11
74921,0
74922,17
74923,65
74924,17
74925,21
74926,35
74927,39
74928,47
74929,44
74930,54
74931,21
74932,27
74933,37
74934,21
74935,22
74936,3
74937,35
74938,55
74939,55
74940,32
74941,61
74942,61
74943,18
74944,29
74945,46
74946,46
74947,63
74948,14
74949,41
74950,50
74951,25
74952,28
74953,23
74954,23
74955,37
74956,18
74957,59
74958,40
74959,37
74960,58
74961,75
74962,22
74963,42
74964,42
74965,38
74966,38
74967,37
74968,8
74969,21
74970,47
74971,47
74972,48
74973,15
74974,36
74975,9
74976,18
74977,45
74978,55
74979,32
74980,20
74981,26
74982,17
74983,0
74984,30
74985,36
74986,59
74987,79
74988,24
74989,25
74990,25
74991,18
74992,27
74993,13
74994,36
74995,90
74996,42
74997,28
74998,4
74999,25
75000,4
75001,0
75002,45
75003,53
75004,29
75005,35
75006,35
75007,75
75008,17
75009,17
75010,40
75011,44
75012,42
75013,40
75014,40
75015,73
75016,78
75017,30
75018,34
75019,0
75020,40
75021,53
75022,0
75023,19
75024,33
75025,18
75026,37
75027,8
75028,37
75029,25
75030,25
75031,19
75032,68
75033,18
75034,62
75035,41
75036,26
75037,66
75038,62
75039,44
75040,18
75041,42
75042,31
75043,0
75044,74
75045,70
75046,44
75047,47
75048,31
75049,32
75050,18
75051,19
75052,4
75053,31
75054,7
75055,14
75056,0
75057,43
75058,33
75059,33
75060,0
75061,11
75062,22
75063,29
75064,16
75065,13
75066,39
75067,39
75068,28
75069,28
75070,62
75071,52
75072,33
75073,17
75074,62
75075,19
75076,34
75077,34
75078,0
75079,18
75080,35
75081,14
75082,6
75083,1
75084,26
75085,60
75086,60
75087,60
75088,26
75089,0
75090,53
75091,8
75092,3
75093,29
75094,68
75095,14
75096,15
75097,18
75098,83
75099,18
75100,8
75101,107
75102,18
75103,39
75104,39
75105,56
75106,45
75107,28
75108,50
75109,50
75110,50
75111,73
75112,60
75113,0
75114,44
75115,24
75116,36
75117,15
75118,22
75119,44
75120,53
75121,50
75122,20
75123,70
75124,4
75125,109
75126,0
75127,30
75128,30
75129,55
75130,2
75131,14
75132,14
75133,70
75134,38
75135,33
75136,8
75137,30
75138,10
75139,13
75140,15
75141,55
75142,55
75143,14
75144,48
75145,33
75146,25
75147,40
75148,55
75149,30
75150,28
75151,54
75152,5
75153,41
75154,52
75155,2
75156,20
75157,90
75158,58
75159,47
75160,8
75161,18
75162,39
75163,40
75164,27
75165,26
75166,9
75167,61
75168,52
75169,18
75170,5
75171,42
75172,42
75173,18
75174,18
75175,19
75176,21
75177,51
75178,72
75179,50
75180,48
75181,16
75182,36
75183,37
75184,4
75185,61
75186,23
75187,32
75188,25
75189,52
75190,18
75191,27
75192,0
75193,27
75194,33
75195,23
75196,32
75197,21
75198,11
75199,18
75200,37
75201,37
75202,51
75203,60
75204,39
75205,21
75206,12
75207,14
75208,26
75209,0
75210,24
75211,5
75212,92
75213,48
75214,33
75215,38
75216,38
75217,54
75218,46
75219,17
75220,37
75221,22
75222,14
75223,21
75224,19
75225,74
75226,27
75227,24
75228,33
75229,24
75230,81
75231,33
75232,26
75233,33
75234,33
75235,33
75236,17
75237,16
75238,102
75239,33
75240,127
75241,68
75242,68
75243,68
75244,68
75245,44
75246,44
75247,9
75248,9
75249,42
75250,33
75251,33
75252,0
75253,31
75254,37
75255,53
75256,23
75257,13
75258,54
75259,34
75260,46
75261,26
75262,21
75263,8
75264,42
75265,4
75266,127
75267,40
75268,14
75269,43
75270,21
75271,26
75272,80
75273,18
75274,37
75275,20
75276,24
75277,34
75278,19
75279,9
75280,54
75281,65
75282,65
75283,29
75284,15
75285,68
75286,44
75287,9
75288,46
75289,19
75290,34
75291,27
75292,80
75293,37
75294,81
75295,29
75296,52
75297,54
75298,8
75299,68
75300,70
75301,3
75302,43
75303,84
75304,84
75305,23
75306,29
75307,34
75308,54
75309,30
75310,70
75311,0
75312,29
75313,55
75314,55
75315,55
75316,55
75317,30
75318,21
75319,30
75320,5
75321,55
75322,28
75323,28
75324,28
75325,4
75326,56
75327,45
75328,53
75329,28
75330,14
75331,14
75332,15
75333,1
75334,29
75335,106
75336,42
75337,15
75338,5
75339,57
75340,17
75341,56
75342,8
75343,37
75344,21
75345,18
75346,43
75347,15
75348,15
75349,18
75350,22
75351,49
75352,0
75353,14
75354,14
75355,44
75356,44
75357,54
75358,27
75359,53
75360,53
75361,12
75362,38
75363,29
75364,29
75365,29
75366,29
75367,29
75368,26
75369,43
75370,10
75371,54
75372,27
75373,39
75374,28
75375,82
75376,24
75377,54
75378,12
75379,115
75380,32
75381,49
75382,25
75383,22
75384,51
75385,51
75386,68
75387,15
75388,49
75389,20
75390,26
75391,83
75392,9
75393,36
75394,44
75395,27
75396,22
75397,37
75398,70
75399,13
75400,57
75401,21
75402,20
75403,61
75404,23
75405,47
75406,25
75407,54
75408,0
75409,49
75410,49
75411,22
75412,23
75413,8
75414,4
75415,0
75416,0
75417,42
75418,42
75419,8
75420,49
75421,44
75422,8
75423,32
75424,46
75425,21
75426,17
75427,26
75428,22
75429,20
75430,29
75431,53
75432,44
75433,44
75434,53
75435,25
75436,25
75437,33
75438,26
75439,8
75440,58
75441,42
75442,28
75443,55
75444,37
75445,73
75446,101
75447,5
75448,38
75449,21
75450,37
75451,37
75452,0
75453,50
75454,26
75455,15
75456,0
75457,37
75458,36
75459,43
75460,28
75461,0
75462,0
75463,43
75464,3
75465,71
75466,7
75467,4
75468,37
75469,65
75470,26
75471,26
75472,3
75473,78
75474,25
75475,22
75476,23
75477,26
75478,26
75479,33
75480,84
75481,49
75482,26
75483,19
75484,62
75485,53
75486,88
75487,88
75488,1
75489,19
75490,6
75491,41
75492,51
75493,17
75494,34
75495,34
75496,61
75497,30
75498,26
75499,15
75500,35
75501,46
75502,27
75503,30
75504,86
75505,35
75506,34
75507,105
75508,28
75509,34
75510,34
75511,34
75512,8
75513,52
75514,51
75515,16
75516,3
75517,3
75518,9
75519,13
75520,52
75521,35
75522,41
75523,79
75524,30
75525,85
75526,17
75527,34
75528,17
75529,42
75530,28
75531,21
75532,20
75533,92
75534,11
75535,103
75536,19
75537,102
75538,102
75539,1
75540,42
75541,19
75542,20
75543,7
75544,50
75545,40
75546,27
75547,29
75548,12
75549,42
75550,20
75551,25
75552,31
75553,1
75554,72
75555,34
75556,36
75557,18
75558,57
75559,33
75560,20
75561,55
75562,64
75563,2
75564,14
75565,25
75566,24
75567,39
75568,38
75569,44
75570,10
75571,17
75572,13
75573,21
75574,34
75575,34
75576,101
75577,32
75578,22
75579,22
75580,40
75581,29
75582,32
75583,80
75584,1
75585,51
75586,82
75587,69
75588,5
75589,58
75590,18
75591,42
75592,8
75593,0
75594,37
75595,39
75596,13
75597,25
75598,62
75599,57
75600,15
75601,22
75602,44
75603,36
75604,36
75605,36
75606,33
75607,38
75608,37
75609,26
75610,34
75611,5
75612,33
75613,36
75614,14
75615,40
75616,46
75617,46
75618,55
75619,55
75620,55
75621,51
75622,20
75623,12
75624,36
75625,55
75626,43
75627,62
75628,55
75629,0
75630,55
75631,46
75632,46
75633,48
75634,47
75635,18
75636,8
75637,2
75638,33
75639,80
75640,2
75641,85
75642,33
75643,30
75644,21
75645,20
75646,11
75647,20
75648,20
75649,39
75650,3
75651,3
75652,22
75653,4
75654,11
75655,11
75656,43
75657,73
75658,93
75659,43
75660,18
75661,26
75662,42
75663,15
75664,43
75665,43
75666,19
75667,49
75668,49
75669,44
75670,33
75671,40
75672,65
75673,38
75674,38
75675,36
75676,46
75677,46
75678,44
75679,0
75680,54
75681,37
75682,8
75683,24
75684,49
75685,22
75686,43
75687,102
75688,23
75689,31
75690,106
75691,39
75692,8
75693,33
75694,5
75695,41
75696,10
75697,20
75698,19
75699,63
75700,3
75701,3
75702,55
75703,5
75704,38
75705,10
75706,18
75707,61
75708,17
75709,17
75710,53
75711,0
75712,55
75713,20
75714,15
75715,40
75716,28
75717,5
75718,15
75719,14
75720,36
75721,71
75722,71
75723,75
75724,75
75725,1
75726,82
75727,53
75728,35
75729,0
75730,71
75731,41
75732,0
75733,10
75734,15
75735,28
75736,28
75737,40
75738,0
75739,34
75740,108
75741,54
75742,25
75743,12
75744,43
75745,43
75746,28
75747,56
75748,56
75749,30
75750,23
75751,21
75752,21
75753,21
75754,50
75755,70
75756,35
75757,26
75758,27
75759,44
75760,3
75761,38
75762,0
75763,47
75764,9
75765,48
75766,6
75767,40
75768,16
75769,40
75770,51
75771,73
75772,73
75773,60
75774,88
75775,38
75776,27
75777,52
75778,34
75779,21
75780,23
75781,94
75782,47
75783,89
75784,57
75785,0
75786,0
75787,3
75788,28
75789,49
75790,49
75791,11
75792,49
75793,36
75794,34
75795,5
75796,96
75797,12
75798,60
75799,30
75800,37
75801,22
75802,17
75803,15
75804,1
75805,1
75806,24
75807,24
75808,39
75809,7
75810,60
75811,13
75812,53
75813,59
75814,40
75815,20
75816,38
75817,46
75818,21
75819,45
75820,7
75821,33
75822,57
75823,51
75824,60
75825,78
75826,23
75827,37
75828,55
75829,55
75830,55
75831,60
75832,55
75833,27
75834,52
75835,48
75836,3
75837,37
75838,5
75839,38
75840,55
75841,37
75842,37
75843,24
75844,84
75845,42
75846,42
75847,42
75848,42
75849,49
75850,0
75851,22
75852,22
75853,30
75854,48
75855,25
75856,25
75857,31
75858,35
75859,21
75860,36
75861,34
75862,17
75863,42
75864,17
75865,29
75866,32
75867,32
75868,68
75869,46
75870,12
75871,36
75872,75
75873,48
75874,65
75875,57
75876,57
75877,18
75878,49
75879,9
75880,27
75881,14
75882,2
75883,19
75884,19
75885,19
75886,19
75887,47
75888,44
75889,65
75890,65
75891,17
75892,24
75893,15
75894,32
75895,58
75896,28
75897,21
75898,34
75899,63
75900,70
75901,38
75902,69
75903,45
75904,11
75905,53
75906,53
75907,26
75908,40
75909,21
75910,34
75911,10
75912,40
75913,34
75914,25
75915,62
75916,21
75917,19
75918,22
75919,27
75920,69
75921,31
75922,56
75923,3
75924,20
75925,19
75926,26
75927,49
75928,4
75929,68
75930,76
75931,31
75932,32
75933,14
75934,50
75935,25
75936,34
75937,2
75938,0
75939,18
75940,21
75941,61
75942,14
75943,55
75944,11
75945,26
75946,29
75947,29
75948,29
75949,29
75950,27
75951,19
75952,51
75953,0
75954,22
75955,25
75956,30
75957,86
75958,20
75959,56
75960,37
75961,8
75962,36
75963,37
75964,37
75965,11
75966,9
75967,33
75968,25
75969,52
75970,41
75971,53
75972,23
75973,50
75974,50
75975,33
75976,38
75977,38
75978,28
75979,8
75980,34
75981,7
75982,24
75983,1
75984,22
75985,54
75986,7
75987,56
75988,5
75989,23
75990,60
75991,22
75992,28
75993,65
75994,65
75995,48
75996,8
75997,26
75998,33
75999,66
76000,4
76001,32
76002,39
76003,37
76004,67
76005,52
76006,52
76007,52
76008,62
76009,54
76010,19
76011,43
76012,11
76013,42
76014,37
76015,37
76016,6
76017,34
76018,55
76019,17
76020,23
76021,36
76022,30
76023,25
76024,54
76025,54
76026,51
76027,29
76028,24
76029,38
76030,34
76031,51
76032,58
76033,50
76034,23
76035,50
76036,61
76037,22
76038,59
76039,29
76040,2
76041,64
76042,69
76043,55
76044,55
76045,41
76046,60
76047,60
76048,38
76049,25
76050,71
76051,55
76052,8
76053,0
76054,0
76055,28
76056,80
76057,34
76058,14
76059,27
76060,13
76061,43
76062,22
76063,40
76064,17
76065,30
76066,45
76067,32
76068,0
76069,52
76070,81
76071,22
76072,42
76073,25
76074,75
76075,27
76076,19
76077,24
76078,34
76079,20
76080,29
76081,40
76082,15
76083,51
76084,53
76085,32
76086,0
76087,27
76088,34
76089,51
76090,45
76091,15
76092,5
76093,50
76094,48
76095,36
76096,29
76097,16
76098,35
76099,42
76100,30
76101,21
76102,44
76103,45
76104,66
76105,54
76106,57
76107,53
76108,53
76109,28
76110,73
76111,18
76112,27
76113,19
76114,60
76115,12
76116,1
76117,56
76118,17
76119,18
76120,9
76121,5
76122,5
76123,24
76124,31
76125,64
76126,51
76127,19
76128,44
76129,21
76130,57
76131,97
76132,60
76133,48
76134,42
76135,24
76136,50
76137,54
76138,44
76139,0
76140,36
76141,11
76142,20
76143,28
76144,107
76145,36
76146,36
76147,14
76148,14
76149,20
76150,78
76151,58
76152,11
76153,61
76154,29
76155,11
76156,11
76157,11
76158,24
76159,49
76160,17
76161,41
76162,52
76163,0
76164,58
76165,31
76166,24
76167,0
76168,61
76169,74
76170,74
76171,27
76172,30
76173,37
76174,37
76175,2
76176,24
76177,4
76178,4
76179,4
76180,23
76181,57
76182,36
76183,49
76184,11
76185,81
76186,51
76187,66
76188,76
76189,76
76190,35
76191,40
76192,41
76193,38
76194,39
76195,42
76196,81
76197,0
76198,34
76199,23
76200,4
76201,54
76202,54
76203,60
76204,60
76205,63
76206,79
76207,26
76208,26
76209,21
76210,21
76211,61
76212,25
76213,20
76214,36
76215,23
76216,16
76217,45
76218,42
76219,42
76220,38
76221,30
76222,9
76223,37
76224,18
76225,45
76226,20
76227,9
76228,41
76229,49
76230,37
76231,5
76232,44
76233,31
76234,31
76235,54
76236,54
76237,43
76238,48
76239,47
76240,26
76241,37
76242,25
76243,20
76244,28
76245,39
76246,25
76247,77
76248,28
76249,28
76250,0
76251,7
76252,18
76253,21
76254,31
76255,40
76256,49
76257,31
76258,31
76259,0
76260,20
76261,20
76262,20
76263,48
76264,14
76265,14
76266,48
76267,0
76268,22
76269,0
76270,4
76271,7
76272,0
76273,0
76274,33
76275,78
76276,43
76277,37
76278,31
76279,27
76280,62
76281,62
76282,50
76283,5
76284,53
76285,33
76286,53
76287,40
76288,58
76289,58
76290,65
76291,65
76292,11
76293,3
76294,39
76295,83
76296,83
76297,1
76298,48
76299,48
76300,48
76301,10
76302,49
76303,5
76304,33
76305,3
76306,27
76307,23
76308,60
76309,34
76310,65
76311,49
76312,54
76313,25
76314,24
76315,56
76316,0
76317,20
76318,20
76319,60
76320,60
76321,6
76322,22
76323,9
76324,11
76325,26
76326,27
76327,18
76328,27
76329,21
76330,21
76331,12
76332,37
76333,28
76334,28
76335,32
76336,25
76337,10
76338,53
76339,63
76340,20
76341,86
76342,26
76343,24
76344,72
76345,20
76346,85
76347,53
76348,6
76349,10
76350,81
76351,18
76352,22
76353,34
76354,21
76355,54
76356,20
76357,79
76358,79
76359,79
76360,6
76361,32
76362,20
76363,9
76364,50
76365,12
76366,20
76367,9
76368,64
76369,54
76370,28
76371,36
76372,33
76373,29
76374,33
76375,31
76376,100
76377,40
76378,70
76379,73
76380,65
76381,43
76382,22
76383,43
76384,55
76385,18
76386,9
76387,72
76388,29
76389,5
76390,0
76391,42
76392,12
76393,35
76394,34
76395,28
76396,58
76397,12
76398,34
76399,15
76400,18
76401,43
76402,39
76403,39
76404,51
76405,21
76406,42
76407,27
76408,0
76409,17
76410,81
76411,1
76412,44
76413,0
76414,65
76415,43
76416,60
76417,60
76418,56
76419,43
76420,35
76421,1
76422,84
76423,31
76424,13
76425,9
76426,55
76427,28
76428,15
76429,28
76430,20
76431,15
76432,79
76433,18
76434,48
76435,62
76436,25
76437,33
76438,33
76439,10
76440,55
76441,32
76442,8
76443,34
76444,21
76445,29
76446,19
76447,54
76448,59
76449,19
76450,3
76451,4
76452,76
76453,44
76454,29
76455,30
76456,20
76457,24
76458,17
76459,7
76460,40
76461,25
76462,25
76463,37
76464,9
76465,29
76466,34
76467,36
76468,52
76469,47
76470,23
76471,32
76472,47
76473,36
76474,20
76475,74
76476,31
76477,36
76478,55
76479,55
76480,55
76481,69
76482,41
76483,22
76484,40
76485,4
76486,10
76487,23
76488,35
76489,11
76490,81
76491,62
76492,82
76493,14
76494,29
76495,34
76496,50
76497,5
76498,69
76499,43
76500,67
76501,34
76502,38
76503,37
76504,47
76505,37
76506,32
76507,49
76508,28
76509,28
76510,37
76511,37
76512,27
76513,84
76514,42
76515,52
76516,22
76517,34
76518,49
76519,22
76520,24
76521,29
76522,26
76523,54
76524,5
76525,7
76526,5
76527,3
76528,60
76529,4
76530,56
76531,49
76532,58
76533,6
76534,29
76535,36
76536,13
76537,13
76538,37
76539,21
76540,21
76541,34
76542,72
76543,14
76544,69
76545,39
76546,0
76547,9
76548,15
76549,22
76550,24
76551,28
76552,15
76553,40
76554,20
76555,15
76556,0
76557,84
76558,42
76559,21
76560,43
76561,20
76562,18
76563,1
76564,49
76565,12
76566,55
76567,16
76568,107
76569,33
76570,29
76571,54
76572,84
76573,29
76574,41
76575,2
76576,2
76577,27
76578,33
76579,66
76580,52
76581,37
76582,37
76583,44
76584,24
76585,44
76586,17
76587,43
76588,51
76589,18
76590,2
76591,28
76592,49
76593,35
76594,29
76595,8
76596,93
76597,24
76598,17
76599,54
76600,28
76601,32
76602,72
76603,47
76604,24
76605,16
76606,26
76607,48
76608,6
76609,22
76610,46
76611,54
76612,0
76613,37
76614,2
76615,7
76616,23
76617,23
76618,21
76619,40
76620,3
76621,27
76622,27
76623,24
76624,27
76625,54
76626,61
76627,39
76628,39
76629,32
76630,25
76631,22
76632,22
76633,22
76634,59
76635,26
76636,19
76637,40
76638,40
76639,41
76640,84
76641,32
76642,42
76643,88
76644,5
76645,44
76646,25
76647,23
76648,4
76649,11
76650,32
76651,4
76652,94
76653,44
76654,37
76655,7
76656,31
76657,31
76658,40
76659,46
76660,81
76661,62
76662,14
76663,28
76664,4
76665,39
76666,13
76667,50
76668,78
76669,55
76670,9
76671,8
76672,15
76673,15
76674,10
76675,45
76676,35
76677,38
76678,13
76679,13
76680,13
76681,72
76682,79
76683,43
76684,2
76685,6
76686,5
76687,73
76688,0
76689,34
76690,31
76691,53
76692,61
76693,61
76694,0
76695,25
76696,55
76697,24
76698,22
76699,72
76700,72
76701,22
76702,44
76703,19
76704,106
76705,66
76706,18
76707,61
76708,4
76709,5
76710,1
76711,89
76712,29
76713,1
76714,34
76715,43
76716,7
76717,8
76718,8
76719,45
76720,42
76721,28
76722,29
76723,24
76724,34
76725,42
76726,42
76727,29
76728,35
76729,38
76730,3
76731,6
76732,23
76733,22
76734,28
76735,28
76736,46
76737,38
76738,38
76739,67
76740,80
76741,11
76742,11
76743,37
76744,0
76745,5
76746,42
76747,17
76748,54
76749,22
76750,11
76751,12
76752,4
76753,62
76754,0
76755,29
76756,60
76757,90
76758,38
76759,33
76760,20
76761,20
76762,35
76763,0
76764,55
76765,52
76766,22
76767,17
76768,31
76769,0
76770,27
76771,9
76772,70
76773,4
76774,41
76775,60
76776,40
76777,40
76778,5
76779,5
76780,33
76781,33
76782,0
76783,24
76784,60
76785,86
76786,21
76787,65
76788,42
76789,57
76790,33
76791,60
76792,49
76793,64
76794,31
76795,52
76796,22
76797,43
76798,12
76799,5
76800,18
76801,43
76802,43
76803,43
76804,73
76805,46
76806,32
76807,14
76808,65
76809,45
76810,1
76811,46
76812,46
76813,34
76814,13
76815,51
76816,42
76817,34
76818,49
76819,40
76820,35
76821,28
76822,21
76823,37
76824,37
76825,2
76826,30
76827,69
76828,29
76829,34
76830,48
76831,48
76832,9
76833,71
76834,70
76835,24
76836,28
76837,54
76838,9
76839,41
76840,53
76841,53
76842,34
76843,53
76844,42
76845,37
76846,29
76847,18
76848,3
76849,43
76850,13
76851,35
76852,36
76853,17
76854,58
76855,58
76856,107
76857,13
76858,15
76859,79
76860,62
76861,17
76862,40
76863,40
76864,29
76865,24
76866,24
76867,52
76868,23
76869,32
76870,44
76871,27
76872,50
76873,28
76874,15
76875,11
76876,27
76877,44
76878,16
76879,8
76880,72
76881,8
76882,33
76883,87
76884,103
76885,17
76886,26
76887,28
76888,15
76889,15
76890,51
76891,46
76892,26
76893,29
76894,28
76895,72
76896,4
76897,20
76898,32
76899,34
76900,26
76901,66
76902,42
76903,42
76904,0
76905,66
76906,18
76907,59
76908,16
76909,59
76910,36
76911,36
76912,31
76913,12
76914,67
76915,0
76916,57
76917,8
76918,42
76919,16
76920,16
76921,26
76922,70
76923,24
76924,10
76925,10
76926,18
76927,20
76928,43
76929,55
76930,36
76931,102
76932,49
76933,8
76934,41
76935,8
76936,49
76937,11
76938,46
76939,42
76940,42
76941,41
76942,33
76943,20
76944,42
76945,21
76946,0
76947,15
76948,15
76949,78
76950,61
76951,61
76952,14
76953,44
76954,39
76955,39
76956,24
76957,64
76958,72
76959,72
76960,0
76961,28
76962,89
76963,42
76964,20
76965,0
76966,21
76967,47
76968,55
76969,5
76970,75
76971,49
76972,24
76973,61
76974,28
76975,49
76976,41
76977,70
76978,15
76979,43
76980,74
76981,33
76982,35
76983,38
76984,15
76985,16
76986,19
76987,13
76988,25
76989,0
76990,27
76991,45
76992,16
76993,16
76994,10
76995,53
76996,34
76997,40
76998,23
76999,19
77000,19
77001,19
77002,45
77003,35
77004,13
77005,13
77006,59
77007,0
77008,24
77009,38
77010,54
77011,44
77012,18
77013,35
77014,14
77015,62
77016,23
77017,34
77018,42
77019,32
77020,31
77021,18
77022,35
77023,25
77024,18
77025,34
77026,34
77027,31
77028,19
77029,28
77030,0
77031,82
77032,14
77033,13
77034,28
77035,78
77036,13
77037,54
77038,3
77039,17
77040,94
77041,12
77042,56
77043,35
77044,20
77045,33
77046,3
77047,49
77048,65
77049,22
77050,21
77051,70
77052,43
77053,43
77054,40
77055,62
77056,60
77057,18
77058,26
77059,0
77060,38
77061,40
77062,7
77063,60
77064,15
77065,26
77066,5
77067,52
77068,19
77069,62
77070,29
77071,4
77072,0
77073,50
77074,55
77075,47
77076,40
77077,40
77078,44
77079,68
77080,48
77081,21
77082,13
77083,42
77084,27
77085,39
77086,37
77087,48
77088,48
77089,21
77090,2
77091,43
77092,16
77093,17
77094,22
77095,62
77096,28
77097,28
77098,28
77099,33
77100,52
77101,20
77102,33
77103,24
77104,33
77105,0
77106,59
77107,38
77108,38
77109,32
77110,33
77111,26
77112,93
77113,22
77114,65
77115,8
77116,14
77117,14
77118,39
77119,54
77120,22
77121,43
77122,36
77123,32
77124,20
77125,6
77126,28
77127,20
77128,2
77129,29
77130,25
77131,38
77132,14
77133,43
77134,18
77135,18
77136,8
77137,17
77138,48
77139,33
77140,3
77141,34
77142,10
77143,62
77144,15
77145,43
77146,56
77147,40
77148,29
77149,59
77150,20
77151,71
77152,0
77153,23
77154,0
77155,37
77156,58
77157,30
77158,20
77159,15
77160,33
77161,53
77162,27
77163,11
77164,11
77165,14
77166,65
77167,22
77168,12
77169,25
77170,30
77171,47
77172,2
77173,17
77174,7
77175,66
77176,44
77177,44
77178,28
77179,28
77180,45
77181,94
77182,50
77183,50
77184,58
77185,17
77186,53
77187,59
77188,34
77189,34
77190,13
77191,38
77192,38
77193,38
77194,40
77195,1
77196,45
77197,73
77198,27
77199,24
77200,24
77201,22
77202,62
77203,88
77204,35
77205,35
77206,33
77207,36
77208,55
77209,17
77210,49
77211,39
77212,5
77213,51
77214,19
77215,19
77216,19
77217,1
77218,49
77219,68
77220,68
